"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.883613385286445", 3.5231359675684217], [30.883542199397183, 3.523145321403348], [30.88353352203923, 3.523079533112252], [30.883604707928495, 3.523070179276644], [30.883613385286445, 3.5231359675684217]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88416673145213", 3.544545719201352], [30.88411711874467, 3.544563934875626], [30.88410060630861, 3.544519133056369], [30.88415021901607, 3.5445009173812], [30.88416673145213, 3.544545719201352]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88578221093304", 3.523686153568903], [30.885794370322138, 3.5237339366772176], [30.885749016370344, 3.5237454343200767], [30.885736856981207, 3.5236976512123164], [30.88578221093304, 3.523686153568903]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.889175785905515", 3.538896339535782], [30.889180169612512, 3.5389399952400424], [30.88914033659371, 3.538943979850245], [30.88913595261005, 3.5389003213912247], [30.889175785905515, 3.538896339535782]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.89073536421293", 3.532151435834763], [30.89077149113599, 3.532139279282987], [30.89078935467903, 3.532192164782629], [30.89075322775598, 3.532204321333722], [30.89073536421293, 3.532151435834763]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.891803272638022", 3.532537625551498], [30.891817974982203, 3.532580829333625], [30.891772284174944, 3.5325963189869896], [30.891757581830763, 3.5325531152055873], [30.891803272638022, 3.532537625551498]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.89601384607094", 3.519312540122684], [30.89594421917205, 3.519350026302121], [30.89591956593196, 3.519304401955935], [30.89598919035267, 3.519266917108865], [30.89601384607094, 3.519312540122684]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90121984185548", 3.515774892536541], [30.90125953477459, 3.515741072311258], [30.90129073631255, 3.515777557105494], [30.90125104350151, 3.515811374464533], [30.90121984185548, 3.515774892536541]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.904382432044493", 3.565569817955975], [30.9043834483907, 3.5656072687182245], [30.904337884264827, 3.565608500463938], [30.90433686791858, 3.565571049701745], [30.904382432044493, 3.565569817955975]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90607510462711", 3.540647014119088], [30.90602816933957, 3.540660735371176], [30.90601586895123, 3.540618820797874], [30.90606280423872, 3.540605099545161], [30.90607510462711, 3.540647014119088]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.906315835217413", 3.5409017943798773], [30.906270789652016, 3.5409138429660345], [30.90625899036155, 3.54086988622025], [30.90630403671504, 3.540857840569444], [30.906315835217413, 3.5409017943798773]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.910406028759635", 3.5299409007614315], [30.91040717698395, 3.5299890616526426], [30.910372328000292, 3.5299898893524073], [30.910371179775975, 3.529941728461239], [30.910406028759635, 3.5299409007614315]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.911115093615386", 3.5381134722679803], [30.911123763402834, 3.5381544798343896], [30.911086349913326, 3.5381623596399123], [30.91107767737292, 3.5381213526536897], [30.911115093615386, 3.5381134722679803]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.911117317818487", 3.5415743044877246], [30.91116572814971, 3.5415584172118457], [30.91117846228949, 3.5415970715149285], [30.911130051958267, 3.5416129587901253], [30.911117317818487, 3.5415743044877246]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.913310791287465", 3.5593280637055216], [30.913350955704217, 3.5593297218370026], [30.913349359326947, 3.5593682413639414], [30.913309194794127, 3.5593665860333914], [30.913310791287465, 3.5593280637055216]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.91643532661541", 3.546521105206295], [30.91644855394756, 3.54655631054024], [30.91640857801044, 3.546571272806759], [30.91639535067834, 3.546536067473383], [30.91643532661541, 3.546521105206295]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.91747252458557", 3.561324847882247], [30.91743047236722, 3.561342534574067], [30.91741223538665, 3.561299341285775], [30.91745428503294, 3.561281655674904], [30.91747252458557, 3.561324847882247]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.91842554090103", 3.565208630917638], [30.91846290263538, 3.565198293332116], [30.91847395077494, 3.565238068720646], [30.91843658904059, 3.565248406305713], [30.91842554090103, 3.565208630917638]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92208543606628", 3.536147420318613], [30.92213272681907, 3.536132567685826], [30.92214348054566, 3.536166669689365], [30.92209618761701, 3.53618152300497], [30.92208543606628, 3.536147420318613]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92258025249487", 3.5511066451767306], [30.92258156890917, 3.551146758025311], [30.922541378892774, 3.5511480719119675], [30.922540062478475, 3.551107959063472], [30.92258025249487, 3.5511066451767306]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92878717228609", 3.584736289201814], [30.92880561105053, 3.584775930027092], [30.92876920801962, 3.584792799090977], [30.92875076696833, 3.584753159326169], [30.92878717228609, 3.584736289201814]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.929793021746814", 3.542751708460159], [30.929810791873862, 3.5427887194663867], [30.929771528715698, 3.5428074989371794], [30.92975375858869, 3.5427704879316906], [30.929793021746814, 3.542751708460159]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.930436325941088", 3.569053531643206], [30.93047227760929, 3.56904596499389], [30.930480153911102, 3.569083230532641], [30.930444202751094, 3.569090799585979], [30.930436325941088, 3.569053531643206]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.933834984547076", 3.6153928726276234], [30.933789386617683, 3.615400214036711], [30.93378221721665, 3.6153558615258703], [30.933827812114586, 3.6153485206045133], [30.933834984547076, 3.6153928726276234]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.93415447077147", 3.608075651365624], [30.93415118185729, 3.608120920536194], [30.93410849095907, 3.608117831223268], [30.93411177987326, 3.608072562052556], [30.93415447077147, 3.608075651365624]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.93539430547753", 3.520087560888754], [30.93544614956755, 3.520058250794236], [30.93547720859718, 3.520112974561016], [30.935425361602, 3.520142286296263], [30.93539430547753, 3.520087560888754]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.8782006743563", 3.540872100301016], [30.87825311450788, 3.540864169436375], [30.87826026593809, 3.540911275474343], [30.87820782578655, 3.540919206338543], [30.8782006743563, 3.540872100301016]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88073179246661", 3.543489690063254], [30.88076504100957, 3.543419777504099], [30.88080976538993, 3.543440969099066], [30.88077651284617, 3.54351087976093], [30.88073179246661, 3.543489690063254]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88175414359732", 3.542815442935691], [30.88179411953444, 3.542800480608406], [30.88182233784297, 3.542875585621317], [30.88178236190585, 3.542890547947394], [30.88175414359732, 3.542815442935691]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.8818142984439", 3.540674414883767], [30.8817837366291, 3.540683900252958], [30.88175303466813, 3.540585333772], [30.88178359078697, 3.540575852304144], [30.8818142984439, 3.540674414883767]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88295996189117", 3.543511924333771], [30.88303774595261, 3.543511924333771], [30.88303774595261, 3.543640424214317], [30.88295996189117, 3.543640424214317], [30.88295996189117, 3.543511924333771]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88298231105545", 3.539304913784932], [30.88293801360447, 3.539322063017281], [30.88292625749646, 3.539291812043516], [30.88297055494745, 3.539274662810612], [30.88298231105545, 3.539304913784932]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.883135205505955", 3.5424305874234108], [30.883147754704833, 3.542467486466421], [30.883111678402926, 3.5424797090128664], [30.883099129972514, 3.5424428122300213], [30.883135205505955, 3.5424305874234108]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88426393119647", 3.544812877747674], [30.8841900365047, 3.54484043200128], [30.88416189305133, 3.54476525981174], [30.88423579236876, 3.544737703831046], [30.88426393119647, 3.544812877747674]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88471324492273", 3.518788151833121], [30.88471939656269, 3.518830087265258], [30.88468000783561, 3.518835843554754], [30.88467385619569, 3.518793908122859], [30.88471324492273, 3.518788151833121]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88494914223566", 3.546299067407077], [30.88501999099871, 3.546285714667789], [30.88503074995116, 3.546342582551588], [30.88495989733758, 3.546355936015757], [30.88494914223566, 3.546299067407077]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.8859616462086", 3.548179286535159], [30.88600560867807, 3.548170825978275], [30.88601336699469, 3.548210970513082], [30.88596940509745, 3.548219434030415], [30.8859616462086, 3.548179286535159]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88617185427503", 3.548549674153435], [30.8862181632929, 3.548540140907434], [30.88622694727064, 3.548582632373595], [30.88618063889419, 3.548592168721967], [30.88617185427503, 3.548549674153435]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88719877972447", 3.531456111650101], [30.88715183232003, 3.531464005534843], [30.88714436280078, 3.531419750513223], [30.88719131020519, 3.531411856628097], [30.88719877972447, 3.531456111650101]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88817300239936", 3.528100729290983], [30.88821133915845, 3.528081241058544], [30.88822815496292, 3.528114199944042], [30.88818981711882, 3.528133686049188], [30.88817300239936, 3.528100729290983]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88950650950174", 3.536715333423174], [30.88954807297037, 3.536704221969174], [30.88955812793643, 3.536741690414317], [30.88951656691928, 3.536752801212501], [30.88950650950174, 3.536715333423174]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.89095469553975", 3.533199105604311], [30.89099556229501, 3.533183686944412], [30.89101064117288, 3.533223508703045], [30.8909697768609, 3.533238926440447], [30.89095469553975, 3.533199105604311]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.89123380948415", 3.533296898614026], [30.891159924602817, 3.533329708900993], [30.891143983781113, 3.533293954022838], [30.891217868662405, 3.533261143734606], [30.89123380948415, 3.533296898614026]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.89190916342764", 3.536111029674814], [30.89197303985507, 3.536091717605899], [30.8919926845182, 3.536156446939884], [30.89192880933118, 3.536175763094462], [30.89190916342764, 3.536111029674814]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.8919987867992", 3.535684874753088], [30.89201665551483, 3.535721762744615], [30.89198049456727, 3.535739212656424], [30.89196262375512, 3.535702325677292], [30.8919987867992, 3.535684874753088]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.89265885128463", 3.543115547649023], [30.89272636766488, 3.543108586304101], [30.89273212107762, 3.543164211817114], [30.89266460855685, 3.543171172763692], [30.89265885128463, 3.543115547649023]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.89475380123879", 3.531202956680943], [30.89476245774921, 3.531161943592039], [30.89480217741313, 3.531170298074727], [30.89479351814906, 3.531211310584055], [30.89475380123879, 3.531202956680943]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.900898506663907", 3.53624467050453], [30.900904064180594, 3.5362907219899], [30.900859119086626, 3.536296128490818], [30.900853561196477, 3.5362500739109635], [30.900898506663907, 3.53624467050453]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.903119980979525", 3.5243858626784146], [30.903061073168296, 3.524388294696365], [30.903058415030547, 3.52432415316666], [30.903117322841776, 3.524321721148567], [30.903119980979525, 3.5243858626784146]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.908068572141612", 3.515414042406718], [30.90808576787573, 3.5153698408305303], [30.908128673060013, 3.5153864694744783], [30.9081114800193, 3.5154306720937427], [30.908068572141612, 3.515414042406718]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90813264970691", 3.563801356986886], [30.90814241245639, 3.563844673855328], [30.90810291377718, 3.563853544423424], [30.90809314813653, 3.563810228204716], [30.90813264970691, 3.563801356986886]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90982703155765", 3.51498680980977], [30.90986728530815, 3.514976478478275], [30.90987698918632, 3.515014145376327], [30.90983673543587, 3.515024476707381], [30.90982703155765, 3.51498680980977]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.91044712660424", 3.541427050187451], [30.910481215527366, 3.541421904226496], [30.91048637133383, 3.5414559280528692], [30.910452282410702, 3.5414610740136254], [30.91044712660424, 3.541427050187451]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.91051618314105", 3.557422726504797], [30.91046534060259, 3.55742518417857], [30.91046293806766, 3.55737574510988], [30.91051378043394, 3.557373283892773], [30.91051618314105, 3.557422726504797]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.917332263205175", 3.550728441876444], [30.917337932594773, 3.550767784327647], [30.91730639809812, 3.5507723089297087], [30.91730072870856, 3.550732966478691], [30.917332263205175, 3.550728441876444]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.9195998940643", 3.523731940087302], [30.91961488422286, 3.52377954072368], [30.91956453071214, 3.523795337901277], [30.91954954258348, 3.523747733111477], [30.9195998940643, 3.523731940087302]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.9227872174305", 3.531392010258458], [30.92283253072674, 3.531383169292269], [30.92284313974348, 3.531437318828736], [30.92279782278993, 3.531446160507969], [30.9227872174305, 3.531392010258458]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.924172956097514", 3.5301994663359295], [30.924206309055712, 3.530197222638222], [30.92420900847496, 3.5302371978360867], [30.924175658307213, 3.5302394413459695], [30.924172956097514, 3.5301994663359295]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92470411296101", 3.537987161519737], [30.92474524121713, 3.537973629542634], [30.92476231000003, 3.538025309788779], [30.92472118259979, 3.538038844356507], [30.92470411296101, 3.537987161519737]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.93016308158595", 3.589492590485378], [30.93011707917331, 3.58952625983521], [30.93007231091809, 3.589465332751544], [30.93011831610918, 3.589431661365936], [30.93016308158595, 3.589492590485378]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.93020501306216", 3.589596149887299], [30.93017213405144, 3.589616557900698], [30.93013790816959, 3.589561639480181], [30.93017078614825, 3.589541229809569], [30.93020501306216, 3.589596149887299]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.93036265886533", 3.565164449371878], [30.93040115284082, 3.565172615662235], [30.93039133429068, 3.565218719035357], [30.93035284031519, 3.565210552745398], [30.93036265886533, 3.565164449371878]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.93176571824429", 3.5916698434781296], [30.931815203472365, 3.5916481774517166], [30.931836423146702, 3.5916964530103], [30.93178693919277, 3.5917181219342353], [30.93176571824429, 3.5916698434781296]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.93247143484061", 3.6209312485677], [30.93245878274715, 3.620987294616924], [30.93239902152435, 3.620973857653098], [30.93241166987715, 3.620917810761981], [30.93247143484061, 3.6209312485677]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.87798043836638", 3.541601282883278], [30.87801639264581, 3.541583983043324], [30.87803422916787, 3.541620911254739], [30.87799827278724, 3.541638212105042], [30.87798043836638, 3.541601282883278]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.87852510048187", 3.541377217244261], [30.87841218482037, 3.541401172313385], [30.8784007298452, 3.541347383656074], [30.8785136455067, 3.541323428585585], [30.87852510048187, 3.541377217244261]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.87908040671634", 3.542276041114334], [30.87912069314162, 3.54226325896451], [30.87913076021503, 3.542294866965079], [30.87909047177668, 3.54230764975317], [30.87908040671634, 3.542276041114334]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.87913625139439", 3.542725392525185], [30.87921380886455, 3.542696299039747], [30.87922794180477, 3.542733830801424], [30.8791503843346, 3.542762924285682], [30.87913625139439, 3.542725392525185]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88180025607608", 3.543546631759895], [30.88175064336861, 3.543564847453837], [30.88173326185698, 3.543517687593138], [30.8817828745644, 3.543499471898244], [30.88180025607608, 3.543546631759895]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.882376378983775", 3.54086974843932], [30.882398236454648, 3.540905646557192], [30.882349266542803, 3.540935349384938], [30.882327407550786, 3.540899448769977], [30.882376378983775, 3.54086974843932]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88367588594038", 3.516730974910075], [30.8836008363382, 3.516728998396843], [30.88360253368862, 3.516664791298666], [30.8836775832908, 3.516666767812055], [30.88367588594038, 3.516730974910075]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88453997389669", 3.518939136672927], [30.88460167924292, 3.518948158634444], [30.88459298972397, 3.519007366352369], [30.88453128782326, 3.518998349205489], [30.88453997389669, 3.518939136672927]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88481484400096", 3.545661201309045], [30.88481968562503, 3.545703482206761], [30.88477202838995, 3.545708918607374], [30.88476718676588, 3.545666637709942], [30.88481484400096, 3.545661201309045]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88515835847407", 3.5209215380662187], [30.88516159285835, 3.5209656774459575], [30.88511771614105, 3.5209688835219737], [30.885114478454533, 3.52092474131841], [30.88515835847407, 3.5209215380662187]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88590925867345", 3.5370696208317582], [30.885847816134433, 3.537136712613119], [30.88577767370169, 3.537072720792949], [30.885839116240707, 3.537005629006984], [30.88590925867345, 3.5370696208317582]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88846056051976", 3.53123498599723], [30.88841010687853, 3.531247649473443], [30.88839741931325, 3.531197291624352], [30.88844787295448, 3.531184628147457], [30.88846056051976, 3.53123498599723]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88928114784517", 3.54006365247902], [30.88928913099671, 3.540113236807713], [30.88923025177325, 3.540122680308187], [30.88922226523226, 3.540073096523614], [30.88928114784517, 3.54006365247902]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88987260066481", 3.545795806875461], [30.88994260581884, 3.545782833181406], [30.88995630789943, 3.545856458104751], [30.88988630362513, 3.545869436524896], [30.88987260066481, 3.545795806875461]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88992237648639", 3.532324763181975], [30.88992692278865, 3.532367110770807], [30.88988714635586, 3.53237136483169], [30.8898826000536, 3.532329017243072], [30.88992237648639, 3.532324763181975]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.896114804389484", 3.559866557527272], [30.896069771358338, 3.5598843623383374], [30.89605101594052, 3.5598371078613553], [30.89609604502826, 3.5598193014630226], [30.896114804389484, 3.559866557527272]]]}},,,,,,,,,,,,
